
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658777216.6312242]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([996.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49., 123.]), array([830.,  22., 123.]), array([267.,  72., 123.]), array([363.,  44., 123.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([ 71.,  24., 123.]), array([1317.,   95.,   38.]), array([1283.,   35.,   58.]), array([605.,  93.,  58.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777218.2283819]: [array([783.,  70.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  64., 123.]), array([363.,  52., 123.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   95.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  38.]), array([1253.,   70.,  123.]), array([855.,  59., 123.]), array([1096.,   64.,   38.]), array([1061.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777220.0855098]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([1036.,   68.,   38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  87.,  38.]), array([267.,  72.,  38.]), array([363.,  54.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   95.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   75.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   54.,   58.]), array([1086.,   60.,   58.])]

[1658777308.760289]: [array([906.,  78.,  58.]), array([208.,  68.,  38.]), array([128.,  51., 123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44., 123.]), array([541.,  24., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([897.,  96.,  58.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   62.,  123.]), array([ 84.,  56., 123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777313.75673]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,   38.]), array([207.,  77.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44., 123.]), array([541.,  48., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([810.,  24.,  38.]), array([1317.,   95.,   38.]), array([1283.,   65.,   58.]), array([605.,  38.,  58.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([809.,  60.,  58.])]

[1658777315.363729]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([1027.,   68.,   38.]), array([716.,  49., 123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  79., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([733.,  96.,  38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   26.,  123.]), array([1411.,   70.,   38.]), array([677.,  62.,  58.])]

[1658777320.7186701]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([790.,  69.,  58.]), array([598.,  41.,  38.]), array([980.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([1450.,   44.,  123.]), array([541.,  87., 123.]), array([1176.,   35.,  123.]), array([1333.,   13.,   38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   95.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777322.396885]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   76.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  59., 123.]), array([479.,  35.,  58.]), array([654.,  13.,  38.]), array([233.,  68.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   27.,  123.]), array([1219.,   70.,   38.]), array([1086.,   51.,   58.])]

[1658777324.0135639]: [array([783.,  26.,  58.]), array([208.,  68.,  38.]), array([1494.,   95.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,   58.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  91.,  58.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,  123.]), array([394.,  91.,  58.]), array([683.,  70.,  38.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777325.784569]: [array([52., 78., 58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([50., 41., 38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35.,  38.]), array([654.,  64.,  38.]), array([233.,  91.,  58.]), array([1270.,   39.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,  123.]), array([1283.,   39.,   58.]), array([394.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   41.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   58.]), array([1086.,   75.,   58.])]

[1658777327.386524]: [array([783.,  78.,  58.]), array([208.,  97.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   49.,   38.]), array([207.,  49., 123.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87.,  38.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([1159.,   24.,  123.]), array([1317.,   96.,   38.]), array([1102.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777328.9814742]: [array([746.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  41., 123.]), array([1126.,   20.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  16.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  64.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  14., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([1287.,   91.,   58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([316.,  56., 123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777330.587425]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([611.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  38.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  58.]), array([541.,  45., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,  123.]), array([605.,  91.,  58.]), array([1015.,   70.,   38.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   28.,   58.])]

[1658777340.990396]: [array([783.,  78.,  58.]), array([208.,  68., 123.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([335.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   81.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   13.,   58.]), array([1096.,   64.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   38.])]

[1658777342.593222]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   57.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  20.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  64.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,  123.]), array([394.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   59.,   58.]), array([334.,  56., 123.]), array([891.,  70.,  38.]), array([780.,  60.,  58.])]

[1658777344.200264]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([468.,  91.,  38.]), array([267.,  72.,  58.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  62., 123.]), array([654.,  48.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   58.]), array([810.,  67.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([394.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   31.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777345.956202]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   28.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  38.]), array([437.,  44.,  38.]), array([541.,  61., 123.]), array([479.,  35., 123.]), array([654.,  80.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([164.,  55.,  58.]), array([394.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777347.562186]: [array([783.,  78.,  58.]), array([208.,  68., 123.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([1323.,   68.,   38.]), array([1126.,   49.,  123.]), array([ 0., 49., 58.]), array([830.,  91.,  58.]), array([267.,  72., 123.]), array([810.,  44.,  38.]), array([541.,  69., 123.]), array([ 56.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777349.260184]: [array([783.,  78.,  58.]), array([208.,  68.,  58.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([998.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  90.,  58.]), array([830.,  22.,  38.]), array([436.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  64.,  38.]), array([735.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([394.,  60.,  58.]), array([1253.,   70.,   38.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777350.952202]: [array([783.,  42.,  58.]), array([208.,  68.,  38.]), array([612.,  51., 123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,  123.]), array([810.,  63., 123.]), array([1317.,   86.,   38.]), array([1283.,   39.,   58.]), array([42., 91., 58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   95.,   58.])]

[1658777352.674093]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   12.,  123.]), array([207.,  49.,  58.]), array([347.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  12.,  38.]), array([240.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   58.]), array([810.,  24., 123.]), array([1317.,   96.,   58.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([251.,  56., 123.]), array([1411.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777354.35004]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  58.]), array([363.,  44.,  38.]), array([800.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,  123.]), array([1283.,   39.,   58.]), array([605.,  96.,  58.]), array([1253.,   12.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1498.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777356.0440562]: [array([783.,  58.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([240.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   90.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  58.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  64.,  38.]), array([233.,  82.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([394.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   59.,   58.]), array([1096.,   56.,   38.]), array([1061.,   70.,   58.]), array([1086.,   60.,   58.])]

[1658777357.751959]: [array([783.,  78.,  38.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,   58.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([966.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   77.,   58.]), array([810.,  26., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   58.]), array([1086.,   75.,   58.])]

[1658777363.771832]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   93.,  123.]), array([598.,  41.,  58.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  38.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([332.,  35., 123.]), array([654.,  16.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([394.,  91., 123.]), array([1253.,   70.,  123.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777365.4639611]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([1161.,   87.,  123.]), array([1376.,   35.,  123.]), array([654.,  64.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   23.,   38.]), array([605.,  91.,  58.]), array([1197.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([439.,  70.,  58.]), array([1086.,   75.,   58.])]

[1658777368.4805472]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   11.,  123.]), array([598.,  41., 123.]), array([281.,  68., 123.]), array([1126.,   68.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  46., 123.]), array([147.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  64.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,  123.]), array([605.,  91.,  58.]), array([1015.,   70.,   38.]), array([1258.,   49.,   58.]), array([1179.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   28.,   58.])]
